Ligand name,Exp. dG (kcal/mol),Exp. dG error (kcal/mol),Pred. dG (kcal/mol),Pred. dG std. error (kcal/mol),system group,system name
meta methyl ethyl benzene,-5.079999923706055,0.0,-5.119999885559082,0.1199999973177909,fragments,t4_lysozyme
methyl benzene,-5.480000019073486,0.0,-4.920000076293945,0.1299999952316284,fragments,t4_lysozyme
ethyl benzene,-5.71999979019165,0.0,-5.639999866485596,0.1199999973177909,fragments,t4_lysozyme
ortho methyl ethyl benzene,-4.53000020980835,0.0,-5.690000057220459,0.1199999973177909,fragments,t4_lysozyme
m-xylene,-4.71999979019165,0.0,-4.400000095367432,0.1199999973177909,fragments,t4_lysozyme
p-xylene,-4.630000114440918,0.0,-4.860000133514404,0.1299999952316284,fragments,t4_lysozyme
o-xylene,-4.570000171661377,0.0,-5.039999961853027,0.1199999973177909,fragments,t4_lysozyme
butyl benzene,-6.659999847412109,0.0,-5.960000038146973,0.1199999973177909,fragments,t4_lysozyme
propyl benzene,-6.510000228881836,0.0,-6.710000038146973,0.1199999973177909,fragments,t4_lysozyme
para methyl ethyl benzene,-5.380000114440918,0.0,-6.320000171661377,0.1299999952316284,fragments,t4_lysozyme
benzene,-5.159999847412109,0.0,-4.309999942779541,0.1199999973177909,fragments,t4_lysozyme
isobutyl benzene,-6.440000057220459,0.0,-5.900000095367432,0.1199999973177909,fragments,t4_lysozyme
2_3E63,-7.90701150894165,0.0,-7.440000057220459,0.1500000059604644,fragments,jak2_set1
9,-8.363882064819336,0.0,-7.800000190734863,0.1500000059604644,fragments,jak2_set1
8,-8.774560928344727,0.0,-8.510000228881836,0.1700000017881393,fragments,jak2_set1
5,-7.789802551269531,0.0,-7.099999904632568,0.1500000059604644,fragments,jak2_set1
10,-7.143977165222168,0.0,-7.559999942779541,0.1500000059604644,fragments,jak2_set1
4a,-6.864231586456299,0.0,-6.869999885559082,0.1599999964237213,fragments,jak2_set1
4b,-6.864231586456299,0.0,-6.769999980926514,0.1599999964237213,fragments,jak2_set1
6,-6.198638439178467,0.0,-7.400000095367432,0.1700000017881393,fragments,jak2_set1
3,-5.235617160797119,0.0,-6.0,0.1500000059604644,fragments,jak2_set1
1_3E62,-5.986692905426025,0.0,-5.699999809265137,0.1500000059604644,fragments,jak2_set1
7,-8.860579490661621,0.0,-8.819999694824219,0.1700000017881393,fragments,jak2_set1
4,-5.400000095367432,0.0,-5.78000020980835,0.209999993443489,fragments,p38
1_1W7H,-3.940000057220459,0.0,-3.799999952316284,0.209999993443489,fragments,p38
6,-5.039999961853027,0.0,-5.510000228881836,0.2300000041723251,fragments,p38
5_1WBW,-5.940000057220459,0.0,-5.989999771118164,0.2300000041723251,fragments,p38
7,-6.300000190734863,0.0,-6.150000095367432,0.209999993443489,fragments,p38
3,-4.090000152587891,0.0,-3.4800000190734863,0.2300000041723251,fragments,p38
IBT,-9.09000015258789,0.0,-8.890000343322754,0.1500000059604644,fragments,mup1
MT,-5.639999866485596,0.0,-5.510000228881836,0.1599999964237213,fragments,mup1
PT,-8.199999809265137,0.0,-7.960000038146973,0.1500000059604644,fragments,mup1
SBT_R,-8.420000076293945,0.0,-8.770000457763672,0.1500000059604644,fragments,mup1
SBT_S,-8.420000076293945,0.0,-9.140000343322754,0.1500000059604644,fragments,mup1
