DG (kcal/mol),uncertainty (kcal/mol),Exp DG (kcal/mol),Exp dDG (kcal/mol),partner_id,dataset_name
-8.82397048984928,0.1195204309099287,-9.8362398147583,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.95679787792723,0.1675552595598861,-9.881757736206056,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.465890397294675,0.1261611805708548,-9.612375259399414,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.780895447858644,0.1653116682666706,-9.785843849182127,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.856960914553206,0.120258980659769,-9.900985717773438,0.0,ASAP,asap_mix/ciordia_retro/results_data
-10.241308093030948,0.0956919060314387,-10.167583465576172,0.0,ASAP,asap_mix/ciordia_retro/results_data
-8.58372148620211,0.2303214516795911,-9.8100004196167,0.0,ASAP,asap_mix/keranen_p2/results_data
-9.671766809632992,0.274738953425448,-9.109971046447754,0.0,ASAP,asap_mix/ciordia_retro/results_data
-7.697500675992657,0.1949918937713463,-8.64596939086914,0.0,ASAP,asap_mix/ciordia_retro/results_data
-8.49738258708884,0.0671448458213513,-9.533543586730955,0.0,ASAP,asap_mix/ciordia_retro/results_data
-6.581831266264587,0.1743742171729597,-6.084681987762451,0.0,ASAP,asap_mix/ciordia_retro/results_data
-10.117828177159796,0.1069629604102082,-10.215289115905762,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.936848070280568,0.0708703023166464,-10.45694637298584,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.3884394040058,0.1261552996721533,-8.870043754577637,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.25906106859508,0.1271395225913618,-9.910837173461914,0.0,ASAP,asap_mix/ciordia_retro/results_data
-10.992466260558396,0.0853037687118959,-10.149999618530272,0.0,ASAP,asap_mix/keranen_p2/results_data
-8.95096805473964,0.2029202469324159,-10.365072250366213,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.91656563948438,0.1019815558968807,-10.489999771118164,0.0,ASAP,asap_mix/keranen_p2/results_data
-10.345875773027718,0.1008973509048907,-9.989999771118164,0.0,ASAP,asap_mix/keranen_p2/results_data
-10.849020841153036,0.0836671712060572,-10.365072250366213,0.0,ASAP,asap_mix/ciordia_retro/results_data
-8.423589351848378,0.082007534126414,-9.450016021728516,0.0,ASAP,asap_mix/ciordia_retro/results_data
-8.921525712265435,0.217795831484754,-8.735666275024414,0.0,ASAP,asap_mix/ciordia_retro/results_data
-11.32728068793748,0.2706205594210309,-10.97872543334961,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.051832928974244,0.2682083328835495,-9.818963050842283,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.386997127856992,0.1766559823064211,-9.384933471679688,0.0,ASAP,asap_mix/ciordia_retro/results_data
-8.328489717922512,0.0969494033861039,-7.917439460754394,0.0,ASAP,asap_mix/ciordia_retro/results_data
-8.346093047346223,0.0754029550546906,-9.360767364501951,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.93192355658623,0.2095088708848677,-10.359999656677246,0.0,ASAP,asap_mix/keranen_p2/results_data
-10.172920894834569,0.1464422100173149,-10.359999656677246,0.0,ASAP,asap_mix/keranen_p2/results_data
-11.415852910527583,0.1949248614252461,-10.359999656677246,0.0,ASAP,asap_mix/keranen_p2/results_data
-11.200034633520334,0.0714242649601414,-10.5600004196167,0.0,ASAP,asap_mix/keranen_p2/results_data
-10.762417989702806,0.0624669257994771,-10.359999656677246,0.0,ASAP,asap_mix/keranen_p2/results_data
-10.1411119110908,0.0609697705806377,-10.489999771118164,0.0,ASAP,asap_mix/keranen_p2/results_data
-10.003585464690511,0.0695319941794526,-9.68000030517578,0.0,ASAP,asap_mix/keranen_p2/results_data
-7.943518177038822,0.1199301083319956,-7.721524715423584,0.0,ASAP,asap_mix/ciordia_retro/results_data
-8.214865713251394,0.1232178954847055,-7.606921672821045,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.383521953895643,0.1582599241434811,-10.239999771118164,0.0,ASAP,asap_mix/keranen_p2/results_data
-8.915501729105134,0.0935767387270358,-8.997004508972168,0.0,ASAP,asap_mix/ciordia_retro/results_data
-8.065385808487367,0.0829949113510869,-7.13992166519165,0.0,ASAP,asap_mix/ciordia_retro/results_data
-9.58563194133719,0.2131735145160982,-9.64326286315918,0.0,ASAP,asap_mix/ciordia_retro/results_data
-8.355862435646895,0.1250687379783826,-6.947381496429443,0.0,ASAP,asap_mix/ciordia_retro/results_data
-8.454974341660058,0.0675564586140183,-8.703369140625,0.0,ASAP,asap_mix/ciordia_retro/results_data
-10.01190111392506,0.0700330849069184,-10.24935531616211,0.0,ASAP,asap_mix/ciordia_retro/results_data
-7.9198612621646305,0.1532710544743932,-7.057740211486816,0.0,ASAP,asap_mix/ciordia_retro/results_data
-8.13283647374057,0.4233263611517207,-8.429832458496094,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-10.154301826418076,0.2928482207302225,-9.497721672058104,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-7.818410182884457,0.4241937012697478,-8.75107479095459,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-10.125304239151758,0.3993402951009621,-11.283177375793455,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-10.021860801837123,0.3467128900554878,-10.432616233825684,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-10.17351711419424,0.2733437903659864,-11.524834632873535,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-9.421240873082764,0.6816676710147497,-10.59618091583252,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-12.932291126345106,0.3091921796507614,-11.524834632873535,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-10.821008376276913,0.3057633858422706,-10.921920776367188,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-12.221451206631912,0.29153362989792,-10.5656099319458,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-10.67696224989772,0.3009633369138731,-11.696293830871582,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-10.534696151372057,0.5196395957417432,-11.391841888427734,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-12.342404654347682,0.6582353028822738,-11.191304206848145,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-12.21040765975138,0.5266083663763934,-11.524834632873535,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-10.518137369028576,1.2959007614483011,-10.778188705444336,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-11.942970623242283,0.7209900180106066,-11.93795108795166,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-11.221268805758918,0.6317889348566721,-11.93795108795166,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
-9.979878655357748,0.36385723150193,-9.497721672058104,0.0,AstraZeneca,eg5/merck_set_eg5/results_data
